Pseudo-terminal will not be allocated because stdin is not a terminal.
Warning: Permanently added '[a.pinggy.io]:443' (RSA) to the list of known hosts.
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://cyvsu-2409-4055-518-dce9-216-3eff-fe2b-37a6.free.pinggy.net
http://hlgkh-2409-4055-518-dce9-216-3eff-fe2b-37a6.run.pinggy-free.link
https://cyvsu-2409-4055-518-dce9-216-3eff-fe2b-37a6.free.pinggy.net
https://hlgkh-2409-4055-518-dce9-216-3eff-fe2b-37a6.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 0, SB: 0, TC: 1, AC: 0               
RB: 0, SB: 0, TC: 1, AC: 4294967295               
RB: 0, SB: 0, TC: 2, AC: 0               
RB: 0, SB: 0, TC: 2, AC: 4294967295               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 1, AC: 1               
RB: 1117, SB: 0, TC: 1, AC: 1               
RB: 1117, SB: 0, TC: 1, AC: 1               
RB: 1117, SB: 32768, TC: 1, AC: 1               
RB: 1117, SB: 32768, TC: 1, AC: 1               
RB: 1117, SB: 32768, TC: 1, AC: 0               
RB: 1117, SB: 32768, TC: 2, AC: 1               
RB: 1117, SB: 32768, TC: 2, AC: 1               
RB: 1117, SB: 32768, TC: 2, AC: 1               
RB: 3097, SB: 151265, TC: 3, AC: 3               
RB: 3097, SB: 151265, TC: 3, AC: 2               
RB: 3097, SB: 151265, TC: 4, AC: 3               
RB: 3097, SB: 151265, TC: 4, AC: 3               
RB: 3097, SB: 151265, TC: 4, AC: 3               
RB: 3097, SB: 151265, TC: 4, AC: 2               
RB: 3097, SB: 151265, TC: 5, AC: 3               
RB: 4046, SB: 166442, TC: 4, AC: 4               
RB: 4046, SB: 166442, TC: 4, AC: 4               
RB: 4046, SB: 199616, TC: 4, AC: 4               
RB: 4046, SB: 199616, TC: 4, AC: 3               
RB: 4046, SB: 199616, TC: 5, AC: 4               
RB: 4046, SB: 308046, TC: 4, AC: 3               
RB: 4046, SB: 308046, TC: 4, AC: 3               
RB: 4046, SB: 308046, TC: 5, AC: 4               
RB: 4046, SB: 308046, TC: 5, AC: 3               
RB: 4046, SB: 308046, TC: 6, AC: 4               
RB: 4046, SB: 308046, TC: 6, AC: 4               
RB: 5049, SB: 308434, TC: 5, AC: 2               
RB: 5049, SB: 308434, TC: 5, AC: 1               
